-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pablo/Documents/robotic_sim/2_wheeled/build/toycar
-- Install configuration: ""
-- Installing: /home/pablo/Documents/robotic_sim/2_wheeled/install/toycar/share/toycar/launch
-- Installing: /home/pablo/Documents/robotic_sim/2_wheeled/install/toycar/share/toycar/launch/world.launch.py
-- Installing: /home/pablo/Documents/robotic_sim/2_wheeled/install/toycar/share/toycar/launch/spawn.launch.py
-- Installing: /home/pablo/Documents/robotic_sim/2_wheeled/install/toycar/share/toycar/meshes
-- Installing: /home/pablo/Documents/robotic_sim/2_wheeled/install/toycar/share/toycar/meshes/low_part.stl
-- Installing: /home/pablo/Documents/robotic_sim/2_wheeled/install/toycar/share/toycar/meshes/caster.stl
-- Installing: /home/pablo/Documents/robotic_sim/2_wheeled/install/toycar/share/toycar/meshes/wheel.stl
-- Installing: /home/pablo/Documents/robotic_sim/2_wheeled/install/toycar/share/toycar/urdf
-- Installing: /home/pablo/Documents/robotic_sim/2_wheeled/install/toycar/share/toycar/urdf/3D_lidar.xacro
-- Installing: /home/pablo/Documents/robotic_sim/2_wheeled/install/toycar/share/toycar/urdf/toy.urdf.xacro
-- Installing: /home/pablo/Documents/robotic_sim/2_wheeled/install/toycar/share/toycar/urdf/gazebo.xacro
-- Installing: /home/pablo/Documents/robotic_sim/2_wheeled/install/toycar/share/toycar/urdf/ray_scanner.xacro
-- Installing: /home/pablo/Documents/robotic_sim/2_wheeled/install/toycar/share/toycar/worlds
-- Installing: /home/pablo/Documents/robotic_sim/2_wheeled/install/toycar/share/toycar/worlds/world.world
-- Installing: /home/pablo/Documents/robotic_sim/2_wheeled/install/toycar/share/ament_index/resource_index/package_run_dependencies/toycar
-- Installing: /home/pablo/Documents/robotic_sim/2_wheeled/install/toycar/share/ament_index/resource_index/parent_prefix_path/toycar
-- Installing: /home/pablo/Documents/robotic_sim/2_wheeled/install/toycar/share/toycar/environment/ament_prefix_path.sh
-- Installing: /home/pablo/Documents/robotic_sim/2_wheeled/install/toycar/share/toycar/environment/ament_prefix_path.dsv
-- Installing: /home/pablo/Documents/robotic_sim/2_wheeled/install/toycar/share/toycar/environment/path.sh
-- Installing: /home/pablo/Documents/robotic_sim/2_wheeled/install/toycar/share/toycar/environment/path.dsv
-- Installing: /home/pablo/Documents/robotic_sim/2_wheeled/install/toycar/share/toycar/local_setup.bash
-- Installing: /home/pablo/Documents/robotic_sim/2_wheeled/install/toycar/share/toycar/local_setup.sh
-- Installing: /home/pablo/Documents/robotic_sim/2_wheeled/install/toycar/share/toycar/local_setup.zsh
-- Installing: /home/pablo/Documents/robotic_sim/2_wheeled/install/toycar/share/toycar/local_setup.dsv
-- Installing: /home/pablo/Documents/robotic_sim/2_wheeled/install/toycar/share/toycar/package.dsv
-- Installing: /home/pablo/Documents/robotic_sim/2_wheeled/install/toycar/share/ament_index/resource_index/packages/toycar
-- Installing: /home/pablo/Documents/robotic_sim/2_wheeled/install/toycar/share/toycar/cmake/toycarConfig.cmake
-- Installing: /home/pablo/Documents/robotic_sim/2_wheeled/install/toycar/share/toycar/cmake/toycarConfig-version.cmake
-- Installing: /home/pablo/Documents/robotic_sim/2_wheeled/install/toycar/share/toycar/package.xml
